Instance_id,rating
4731,5
4732,5
4733,5
4734,5
4735,5
4736,5
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,1
4746,3
4747,5
4748,5
4749,3
4750,5
4751,5
4752,1
4753,3
4754,5
4755,3
4756,5
4757,3
4758,5
4759,3
4760,5
4761,5
4762,5
4763,5
4764,1
4765,5
4766,5
4767,3
4768,5
4769,5
4770,5
4771,5
4772,1
4773,3
4774,5
4775,5
4776,5
4777,1
4778,5
4779,5
4780,5
4781,5
4782,5
4783,1
4784,5
4785,5
4786,5
4787,5
4788,5
4789,5
4790,5
4791,5
4792,3
4793,5
4794,5
4795,5
4796,3
4797,3
4798,5
4799,5
4800,5
4801,5
4802,5
4803,5
4804,5
4805,5
4806,5
4807,5
4808,3
4809,5
4810,1
4811,5
4812,5
4813,5
4814,3
4815,5
4816,5
4817,3
4818,5
4819,5
4820,1
4821,5
4822,5
4823,5
4824,5
4825,5
4826,5
4827,5
4828,5
4829,5
4830,5
4831,5
4832,3
4833,3
4834,5
4835,1
4836,5
4837,5
4838,5
4839,5
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,1
4847,5
4848,5
4849,5
4850,1
4851,5
4852,5
4853,1
4854,5
4855,5
4856,5
4857,5
4858,5
4859,5
4860,5
4861,5
4862,5
4863,5
4864,1
4865,5
4866,5
4867,3
4868,5
4869,3
4870,5
4871,5
4872,5
4873,1
4874,5
4875,5
4876,5
4877,3
4878,5
4879,5
4880,5
4881,3
4882,5
4883,5
4884,1
4885,5
4886,5
4887,5
4888,5
4889,5
4890,5
4891,5
4892,5
4893,3
4894,3
4895,5
4896,5
4897,3
4898,1
4899,5
4900,5
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,3
4908,1
4909,5
4910,3
4911,5
4912,5
4913,5
4914,5
4915,1
4916,5
4917,3
4918,5
4919,5
4920,5
4921,5
4922,5
4923,5
4924,5
4925,5
4926,1
4927,5
4928,3
4929,5
4930,5
4931,5
4932,1
4933,5
4934,5
4935,5
4936,1
4937,5
4938,3
4939,5
4940,5
4941,5
4942,1
4943,3
4944,5
4945,1
4946,5
4947,5
4948,5
4949,5
4950,5
4951,1
4952,5
4953,1
4954,3
4955,5
4956,5
4957,5
4958,5
4959,5
4960,5
4961,5
4962,3
4963,1
4964,3
4965,3
4966,5
4967,5
4968,1
4969,3
4970,5
4971,3
4972,1
4973,5
4974,5
4975,5
4976,1
4977,1
4978,5
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,5
4986,5
4987,5
4988,5
4989,5
4990,5
4991,1
4992,5
4993,5
4994,5
4995,5
4996,5
4997,5
4998,5
4999,3
5000,5
5001,5
5002,1
5003,3
5004,5
5005,5
5006,5
5007,5
5008,1
5009,5
5010,3
5011,1
5012,5
5013,5
5014,5
5015,1
5016,5
5017,5
5018,3
5019,5
5020,5
5021,5
5022,5
5023,5
5024,5
5025,5
5026,3
5027,5
5028,5
5029,5
5030,5
5031,5
5032,1
5033,5
5034,5
5035,5
5036,5
5037,5
5038,5
5039,5
5040,5
5041,5
5042,3
5043,3
5044,5
5045,5
5046,5
5047,3
5048,5
5049,5
5050,3
5051,5
5052,5
5053,3
5054,5
5055,5
5056,5
5057,3
5058,5
5059,5
5060,5
5061,5
5062,5
5063,3
5064,5
5065,5
5066,5
5067,3
5068,3
5069,3
5070,5
5071,5
5072,5
5073,5
5074,5
5075,3
5076,1
5077,3
5078,5
5079,3
5080,3
5081,5
5082,1
5083,1
5084,5
5085,3
5086,5
5087,5
5088,5
5089,5
5090,5
5091,3
5092,3
5093,5
5094,5
5095,5
5096,3
5097,3
5098,5
5099,5
5100,5
5101,5
5102,5
5103,5
5104,3
5105,5
5106,5
5107,5
5108,3
5109,1
5110,5
5111,5
5112,3
5113,5
5114,5
5115,5
5116,5
5117,1
5118,5
5119,5
5120,3
5121,5
5122,5
5123,5
5124,5
5125,5
5126,5
5127,5
5128,3
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,3
5136,5
5137,5
5138,5
5139,3
5140,5
5141,1
5142,1
5143,3
5144,5
5145,3
5146,5
5147,3
5148,5
5149,5
5150,5
5151,5
5152,5
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,1
5163,5
5164,5
5165,3
5166,5
5167,5
5168,5
5169,5
5170,3
5171,5
5172,3
5173,5
5174,5
5175,3
5176,5
5177,5
5178,3
5179,5
5180,3
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,1
5190,5
5191,1
5192,5
5193,5
5194,5
5195,3
5196,3
5197,5
5198,5
5199,5
5200,5
5201,3
5202,5
5203,5
5204,3
5205,5
5206,1
5207,3
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,1
5219,3
5220,5
5221,5
5222,3
5223,3
5224,5
5225,5
5226,3
5227,3
5228,5
5229,5
5230,5
5231,5
5232,1
5233,5
5234,5
5235,5
5236,5
5237,1
5238,3
5239,1
5240,5
5241,5
5242,3
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,1
5254,5
5255,1
5256,5
5257,5
5258,3
5259,5
5260,5
5261,1
5262,3
5263,5
5264,5
5265,5
5266,1
5267,5
5268,3
5269,5
5270,5
5271,3
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,3
5281,3
5282,5
5283,5
5284,1
5285,5
5286,5
5287,5
5288,5
5289,3
5290,3
5291,5
5292,3
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,1
5301,5
5302,5
5303,5
5304,5
5305,5
5306,3
5307,5
5308,5
5309,1
5310,1
5311,5
5312,5
5313,5
5314,1
5315,5
5316,3
5317,5
5318,5
5319,5
5320,1
5321,1
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,1
5331,5
5332,3
5333,3
5334,5
5335,5
5336,3
5337,5
5338,5
5339,3
5340,5
5341,5
5342,5
5343,5
5344,5
5345,1
5346,3
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,3
5356,5
5357,5
5358,5
5359,3
5360,5
5361,5
5362,5
5363,3
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,1
5371,3
5372,5
5373,5
5374,3
5375,5
5376,5
5377,5
5378,5
5379,5
5380,3
5381,1
5382,3
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,1
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,3
5403,5
5404,5
5405,5
5406,5
5407,1
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,1
5417,5
5418,5
5419,3
5420,5
5421,5
5422,5
5423,5
5424,5
5425,1
5426,3
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,3
5438,5
5439,5
5440,5
5441,5
5442,5
5443,3
5444,3
5445,5
5446,1
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,1
5462,5
5463,5
5464,1
5465,5
5466,3
5467,5
5468,5
5469,5
5470,5
5471,5
5472,3
5473,5
5474,5
5475,5
5476,3
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,5
5488,5
5489,5
5490,3
5491,5
5492,1
5493,5
5494,5
5495,5
5496,5
5497,1
5498,5
5499,5
5500,5
5501,5
5502,3
5503,5
5504,5
5505,5
5506,5
5507,5
5508,5
5509,3
5510,3
5511,5
5512,5
5513,5
5514,3
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,3
5525,5
5526,3
5527,1
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,3
5535,5
5536,5
5537,5
5538,5
5539,3
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,3
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,3
5561,3
5562,1
5563,5
5564,5
5565,5
5566,5
5567,3
5568,5
5569,1
5570,5
5571,5
5572,5
5573,1
5574,5
5575,5
5576,5
5577,5
5578,3
5579,5
5580,5
5581,5
5582,3
5583,5
5584,5
5585,3
5586,5
5587,5
5588,5
5589,5
5590,3
5591,5
5592,5
5593,5
5594,5
5595,5
5596,1
5597,3
5598,3
5599,1
5600,3
5601,5
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,1
5609,5
5610,3
5611,1
5612,5
5613,5
5614,1
5615,5
5616,1
5617,1
5618,5
5619,5
5620,5
5621,5
5622,3
5623,5
5624,5
5625,3
5626,5
5627,5
5628,5
5629,1
5630,5
5631,5
5632,3
5633,5
5634,5
5635,3
5636,5
5637,5
5638,3
5639,5
5640,5
5641,5
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,3
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,5
5658,5
5659,5
5660,5
5661,5
5662,5
5663,5
5664,5
5665,1
5666,5
5667,5
5668,5
5669,3
5670,3
5671,5
5672,5
5673,5
5674,3
5675,5
5676,5
5677,5
5678,5
5679,5
5680,5
5681,5
5682,5
5683,5
5684,5
5685,3
5686,5
5687,1
5688,5
5689,1
5690,5
5691,5
5692,5
5693,5
5694,5
5695,1
5696,5
5697,5
5698,5
5699,5
5700,1
5701,5
5702,5
5703,5
5704,5
5705,5
5706,5
5707,1
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,5
5718,5
5719,5
5720,1
5721,3
5722,5
5723,5
5724,1
5725,5
5726,5
5727,3
5728,5
5729,5
5730,5
5731,5
5732,3
5733,5
5734,3
5735,5
5736,3
5737,5
5738,1
5739,5
5740,5
5741,5
5742,5
5743,5
5744,5
5745,5
5746,5
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,3
5756,5
5757,5
5758,5
5759,3
5760,5
5761,5
5762,5
5763,5
5764,3
5765,5
5766,1
5767,3
5768,5
5769,5
5770,5
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,1
5779,5
5780,1
5781,1
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,1
5789,5
5790,5
5791,1
5792,5
5793,1
5794,5
5795,5
5796,5
5797,5
5798,5
5799,5
5800,5
5801,3
5802,5
5803,5
5804,5
5805,5
5806,5
5807,5
5808,3
5809,5
5810,5
5811,5
5812,5
5813,3
5814,5
5815,5
5816,5
5817,3
5818,5
5819,5
5820,1
5821,1
5822,5
5823,3
5824,5
5825,5
5826,5
5827,5
5828,1
5829,5
5830,5
5831,3
5832,1
5833,5
5834,3
5835,5
5836,3
5837,5
5838,5
5839,5
5840,5
5841,3
5842,5
5843,1
5844,5
5845,5
5846,5
5847,5
5848,3
5849,1
5850,5
5851,5
5852,5
5853,3
5854,5
5855,5
5856,5
5857,1
5858,5
5859,1
5860,3
5861,5
5862,5
5863,3
5864,5
5865,1
5866,3
5867,5
5868,3
5869,5
5870,5
5871,5
5872,5
5873,1
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,3
5881,5
5882,5
5883,1
5884,5
5885,1
5886,5
5887,5
5888,5
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,1
5900,5
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,5
5909,5
5910,5
5911,5
5912,5
5913,3
5914,1
5915,5
5916,5
5917,5
5918,5
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,1
5928,5
5929,5
5930,5
5931,1
5932,5
5933,5
5934,5
5935,5
5936,5
5937,1
5938,5
5939,3
5940,5
5941,3
5942,5
5943,5
5944,3
5945,5
5946,1
5947,5
5948,5
5949,3
5950,5
5951,5
5952,1
5953,5
5954,5
5955,5
5956,5
5957,5
5958,1
5959,5
5960,5
5961,5
5962,5
5963,5
5964,5
5965,1
5966,5
5967,5
5968,5
5969,5
5970,5
5971,5
5972,5
5973,5
5974,5
5975,5
5976,5
5977,5
5978,3
5979,5
5980,5
5981,5
5982,3
5983,5
5984,5
5985,3
5986,3
5987,3
5988,5
5989,5
5990,5
5991,5
5992,3
5993,5
5994,5
5995,5
5996,5
5997,5
5998,3
5999,5
6000,5
6001,5
6002,5
6003,5
6004,5
6005,5
6006,5
6007,3
6008,1
6009,5
6010,1
6011,5
6012,5
6013,1
6014,5
6015,5
6016,5
6017,5
6018,5
6019,3
6020,5
6021,3
6022,5
6023,5
6024,5
6025,5
6026,5
6027,3
6028,3
6029,3
6030,3
6031,3
6032,5
6033,3
6034,5
6035,3
6036,3
6037,5
6038,5
6039,5
6040,5
6041,3
6042,1
6043,5
6044,5
6045,5
6046,5
6047,5
6048,5
6049,5
6050,5
6051,5
6052,5
6053,5
6054,5
6055,5
6056,5
6057,5
6058,5
6059,5
6060,5
6061,3
6062,5
6063,3
6064,5
6065,5
6066,1
6067,3
6068,1
6069,5
6070,5
6071,3
6072,1
6073,1
6074,5
6075,3
6076,5
6077,5
6078,5
6079,1
6080,5
6081,5
6082,5
6083,3
6084,5
6085,5
6086,3
6087,5
6088,5
6089,5
6090,3
6091,3
6092,5
6093,5
6094,5
6095,5
6096,5
6097,1
6098,5
6099,5
6100,5
6101,5
6102,5
6103,5
6104,5
6105,5
6106,1
6107,1
6108,5
6109,5
6110,1
6111,5
6112,5
6113,1
6114,5
6115,3
6116,5
6117,5
6118,5
6119,5
6120,5
6121,5
6122,5
6123,5
6124,3
6125,5
6126,5
6127,5
6128,3
6129,5
6130,1
6131,5
6132,5
6133,5
6134,5
6135,5
6136,5
6137,5
6138,5
6139,5
6140,1
6141,5
6142,5
6143,5
6144,1
6145,5
6146,5
6147,5
6148,3
6149,5
6150,5
6151,5
6152,1
6153,5
6154,3
6155,5
6156,3
6157,5
6158,5
6159,5
6160,5
6161,5
6162,5
6163,1
6164,5
6165,5
6166,1
6167,5
6168,5
6169,1
6170,5
6171,5
6172,5
6173,5
6174,5
6175,5
6176,5
6177,5
6178,5
6179,5
6180,5
6181,5
6182,1
6183,5
6184,5
6185,5
6186,5
6187,3
6188,5
6189,5
6190,5
6191,5
6192,1
6193,5
6194,5
6195,5
6196,5
6197,5
6198,3
6199,5
6200,5
6201,3
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,3
6210,3
6211,5
6212,5
6213,3
6214,5
6215,5
6216,5
6217,3
6218,5
6219,1
6220,5
6221,5
6222,1
6223,3
6224,5
6225,5
6226,5
6227,3
6228,5
6229,5
6230,1
6231,5
6232,5
6233,5
6234,5
6235,5
6236,3
6237,5
6238,3
6239,5
6240,1
6241,5
6242,5
6243,5
6244,5
6245,1
6246,3
6247,5
6248,3
6249,5
6250,5
6251,1
6252,5
6253,5
6254,5
6255,5
6256,5
6257,5
6258,3
6259,5
6260,5
6261,3
6262,5
6263,5
6264,5
6265,1
6266,3
6267,5
6268,1
6269,5
6270,5
6271,3
6272,5
6273,5
6274,3
6275,3
6276,5
6277,5
6278,5
6279,3
6280,5
6281,5
6282,3
6283,5
6284,5
6285,5
6286,3
6287,5
6288,5
6289,5
6290,5
6291,3
6292,1
6293,3
6294,5
6295,5
6296,5
6297,5
6298,5
6299,3
6300,5
6301,5
6302,5
6303,5
6304,3
6305,5
6306,5
6307,5
6308,5
6309,5
6310,5
6311,5
6312,1
6313,5
6314,5
6315,5
6316,5
6317,5
6318,5
6319,5
6320,5
6321,5
6322,5
6323,5
6324,5
6325,5
6326,5
6327,5
6328,5
6329,5
6330,1
6331,5
6332,5
6333,5
6334,5
6335,1
6336,3
6337,5
6338,5
6339,5
6340,5
6341,5
6342,5
6343,5
6344,5
6345,3
6346,5
6347,5
6348,3
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,5
6359,3
6360,5
6361,5
6362,5
6363,5
6364,5
6365,5
6366,5
6367,3
6368,5
6369,5
6370,1
6371,3
6372,5
6373,5
6374,5
6375,5
6376,3
6377,5
6378,5
6379,5
6380,3
6381,5
6382,5
6383,1
6384,5
6385,5
6386,5
6387,5
6388,5
6389,1
6390,5
6391,5
6392,5
6393,5
6394,5
6395,5
6396,5
6397,5
6398,5
6399,3
6400,1
6401,5
6402,5
6403,5
6404,5
6405,5
6406,5
6407,5
6408,5
6409,3
6410,1
6411,5
6412,5
6413,5
6414,1
6415,3
6416,3
6417,5
6418,5
6419,5
6420,5
6421,5
6422,3
6423,5
6424,3
6425,5
6426,5
6427,5
6428,5
6429,1
6430,3
6431,5
6432,5
6433,5
6434,5
6435,5
6436,3
6437,1
6438,5
6439,3
6440,5
6441,3
6442,5
6443,5
6444,5
6445,1
6446,5
6447,5
6448,5
6449,3
6450,5
6451,5
6452,5
6453,5
6454,5
6455,5
6456,5
6457,5
6458,5
6459,5
6460,5
6461,1
6462,5
6463,3
6464,3
6465,5
6466,5
6467,5
6468,5
6469,5
6470,5
6471,5
6472,5
6473,5
6474,1
6475,5
6476,5
6477,5
6478,3
6479,5
6480,5
6481,5
6482,5
6483,5
6484,5
6485,5
6486,5
6487,1
6488,5
6489,5
6490,5
6491,5
6492,3
6493,5
6494,5
6495,5
6496,1
6497,5
6498,5
6499,5
6500,3
6501,3
6502,5
6503,5
6504,1
6505,5
6506,5
6507,5
6508,5
6509,5
6510,5
6511,3
6512,5
6513,5
6514,5
6515,1
6516,5
6517,1
6518,5
6519,3
6520,5
6521,5
6522,5
6523,5
6524,5
6525,5
6526,1
6527,5
6528,5
6529,5
6530,5
6531,3
6532,5
6533,5
6534,5
6535,5
6536,3
6537,5
6538,5
6539,5
6540,5
6541,3
6542,3
6543,5
6544,5
6545,5
6546,5
6547,1
6548,5
6549,1
6550,5
6551,5
6552,3
6553,5
6554,5
6555,5
6556,5
6557,5
6558,1
6559,5
6560,1
6561,5
6562,5
6563,5
6564,3
6565,5
6566,5
6567,3
6568,1
6569,3
6570,3
6571,3
6572,5
6573,5
6574,5
6575,5
6576,5
6577,5
6578,3
6579,3
6580,5
6581,5
6582,5
6583,5
6584,5
6585,5
6586,5
6587,5
6588,5
6589,5
6590,5
6591,5
6592,5
6593,1
6594,5
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,5
6602,3
6603,5
6604,5
6605,5
6606,5
6607,5
6608,5
6609,5
6610,5
6611,3
6612,5
6613,5
6614,5
6615,5
6616,5
6617,3
6618,3
6619,5
6620,5
6621,5
6622,5
6623,1
6624,1
6625,5
6626,3
6627,5
6628,3
6629,5
6630,5
6631,5
6632,5
6633,5
6634,5
6635,3
6636,5
6637,5
6638,5
6639,5
6640,3
6641,5
6642,1
6643,5
6644,5
6645,1
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,5
6653,3
6654,3
6655,5
6656,5
6657,5
6658,5
6659,1
6660,5
6661,5
6662,5
6663,5
6664,1
6665,5
6666,5
6667,5
6668,5
6669,5
6670,5
6671,5
6672,1
6673,5
6674,5
6675,1
6676,5
6677,5
6678,5
6679,5
6680,5
6681,5
6682,5
6683,5
6684,3
6685,5
6686,3
6687,5
6688,5
6689,5
6690,1
6691,5
6692,5
6693,5
6694,5
6695,5
6696,5
6697,5
6698,3
6699,1
6700,5
6701,1
6702,3
6703,3
6704,5
6705,5
6706,5
6707,5
6708,5
6709,5
6710,5
6711,5
6712,5
6713,5
6714,5
6715,5
6716,1
6717,5
6718,3
6719,5
6720,5
6721,5
6722,5
6723,5
6724,5
6725,3
6726,5
6727,5
6728,1
6729,5
6730,5
6731,5
6732,5
6733,1
6734,5
6735,5
6736,5
6737,5
6738,5
6739,5
6740,5
6741,5
6742,1
6743,1
6744,5
6745,5
6746,5
6747,3
6748,1
6749,1
6750,1
6751,5
6752,5
6753,5
6754,5
6755,5
6756,5
6757,5
6758,5
6759,5
6760,5
6761,5
6762,1
6763,5
6764,3
6765,5
6766,5
6767,5
6768,5
6769,5
6770,5
6771,3
6772,1
6773,5
6774,5
6775,5
6776,5
6777,5
6778,1
6779,5
6780,5
6781,5
6782,5
6783,1
6784,5
6785,5
6786,5
6787,5
6788,3
6789,5
6790,5
6791,5
6792,5
6793,5
6794,1
6795,1
6796,5
6797,1
6798,5
6799,5
6800,5
6801,5
6802,5
6803,5
6804,5
6805,5
6806,5
6807,5
6808,5
6809,1
6810,5
6811,5
6812,5
6813,5
6814,1
6815,3
6816,5
6817,5
6818,5
6819,5
6820,5
6821,5
6822,5
6823,3
6824,5
6825,3
6826,5
6827,5
6828,5
6829,5
6830,1
6831,5
6832,5
6833,5
6834,5
6835,5
6836,5
6837,5
6838,5
6839,5
6840,5
6841,5
6842,5
6843,5
6844,3
6845,5
6846,3
6847,5
6848,5
6849,3
6850,5
6851,5
6852,5
6853,3
6854,5
6855,5
6856,3
6857,5
6858,5
6859,5
6860,1
6861,5
6862,5
6863,5
6864,5
6865,5
6866,3
6867,3
6868,3
6869,5
6870,1
6871,5
6872,5
6873,5
6874,1
6875,5
6876,5
6877,3
6878,5
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,5
6886,5
6887,3
6888,5
6889,5
6890,5
6891,5
6892,5
6893,5
6894,5
6895,5
6896,5
6897,5
6898,5
6899,3
6900,5
6901,5
6902,5
6903,5
6904,3
6905,5
6906,3
6907,3
6908,5
6909,5
6910,1
6911,5
6912,5
6913,5
6914,5
6915,5
6916,3
6917,5
6918,5
6919,3
6920,3
6921,5
6922,5
6923,5
6924,3
6925,5
6926,5
6927,5
6928,5
6929,5
6930,3
6931,5
6932,5
6933,5
6934,5
6935,5
6936,5
6937,5
6938,5
6939,3
6940,3
6941,5
6942,5
6943,5
6944,3
6945,5
6946,5
6947,5
6948,5
6949,3
6950,5
6951,5
6952,5
6953,5
6954,5
6955,5
6956,5
6957,5
6958,1
6959,5
6960,5
6961,5
6962,3
6963,5
6964,5
6965,3
6966,5
6967,5
6968,5
6969,5
6970,5
6971,5
6972,5
6973,3
6974,5
6975,5
6976,5
6977,5
6978,3
6979,5
6980,5
6981,5
6982,5
6983,1
6984,5
6985,5
6986,5
6987,5
6988,3
6989,5
6990,5
6991,5
6992,5
6993,3
6994,1
6995,5
6996,5
6997,5
6998,5
6999,5
7000,5
7001,5
7002,5
7003,5
7004,5
7005,5
7006,5
7007,5
7008,5
7009,5
7010,5
7011,3
7012,5
7013,3
7014,5
7015,5
7016,5
7017,5
7018,5
